COV	[245-245]	245	24
COV	[246-246]	246	72
COV	[247-247]	247	7
COV	[248-248]	248	6
COV	[249-249]	249	34
COV	[251-251]	251	1
COV	[252-252]	252	1
COV	[253-253]	253	3
COV	[254-254]	254	3
COV	[255-255]	255	7
COV	[256-256]	256	3
COV	[257-257]	257	19
COV	[258-258]	258	10
COV	[259-259]	259	81
COV	[260-260]	260	1
COV	[261-261]	261	4
COV	[262-262]	262	1
COV	[263-263]	263	2
COV	[264-264]	264	6
COV	[265-265]	265	18
COV	[266-266]	266	42
COV	[267-267]	267	2
COV	[268-268]	268	5
COV	[269-269]	269	2
COV	[270-270]	270	6
COV	[271-271]	271	2
COV	[272-272]	272	8
COV	[273-273]	273	35
COV	[274-274]	274	8
COV	[275-275]	275	10
COV	[276-276]	276	9
COV	[277-277]	277	4
COV	[278-278]	278	4
COV	[279-279]	279	3
COV	[280-280]	280	7
COV	[282-282]	282	1
COV	[283-283]	283	5
COV	[284-284]	284	14
COV	[285-285]	285	19
COV	[286-286]	286	2
COV	[287-287]	287	3
COV	[288-288]	288	108
COV	[289-289]	289	3
COV	[290-290]	290	5
COV	[291-291]	291	1
COV	[293-293]	293	16
COV	[295-295]	295	1
COV	[296-296]	296	1
COV	[305-305]	305	2
COV	[306-306]	306	2
COV	[307-307]	307	5
COV	[314-314]	314	1
COV	[316-316]	316	16
COV	[317-317]	317	69
COV	[318-318]	318	1
COV	[320-320]	320	25
COV	[322-322]	322	8
COV	[323-323]	323	1
COV	[324-324]	324	6
COV	[325-325]	325	34
COV	[326-326]	326	27
COV	[327-327]	327	5
COV	[328-328]	328	8
COV	[329-329]	329	16
COV	[330-330]	330	32
COV	[331-331]	331	3
COV	[332-332]	332	19
COV	[333-333]	333	24
COV	[334-334]	334	1
COV	[335-335]	335	3
COV	[336-336]	336	4
COV	[337-337]	337	28
COV	[338-338]	338	1
COV	[341-341]	341	1
COV	[343-343]	343	5
COV	[345-345]	345	11
COV	[349-349]	349	6
COV	[350-350]	350	7
COV	[351-351]	351	15
COV	[352-352]	352	11
COV	[353-353]	353	2
COV	[356-356]	356	1
COV	[357-357]	357	1
COV	[358-358]	358	2
COV	[362-362]	362	1
COV	[364-364]	364	2
COV	[365-365]	365	3
COV	[366-366]	366	4
COV	[368-368]	368	1
COV	[370-370]	370	23
COV	[371-371]	371	4
COV	[372-372]	372	1
COV	[373-373]	373	1
COV	[376-376]	376	6
COV	[377-377]	377	1
COV	[378-378]	378	5
COV	[381-381]	381	2
COV	[382-382]	382	1
COV	[383-383]	383	6
COV	[384-384]	384	10
COV	[385-385]	385	8
COV	[386-386]	386	20
COV	[388-388]	388	11
COV	[389-389]	389	4
COV	[390-390]	390	19
COV	[392-392]	392	3
COV	[394-394]	394	3
COV	[395-395]	395	6
COV	[396-396]	396	10
COV	[397-397]	397	8
COV	[398-398]	398	12
COV	[399-399]	399	28
COV	[400-400]	400	2
COV	[401-401]	401	41
COV	[402-402]	402	1
COV	[403-403]	403	6
COV	[404-404]	404	50
COV	[405-405]	405	6
COV	[406-406]	406	1
COV	[407-407]	407	1
COV	[409-409]	409	1
COV	[411-411]	411	11
COV	[413-413]	413	1
COV	[418-418]	418	18
COV	[419-419]	419	2
COV	[421-421]	421	1
COV	[422-422]	422	12
COV	[426-426]	426	5
COV	[427-427]	427	6
COV	[428-428]	428	5
COV	[430-430]	430	5
COV	[431-431]	431	42
COV	[434-434]	434	1
COV	[437-437]	437	3
COV	[448-448]	448	2
COV	[449-449]	449	6
COV	[465-465]	465	1
COV	[466-466]	466	2
COV	[476-476]	476	1
COV	[482-482]	482	1
COV	[483-483]	483	1
COV	[490-490]	490	4
COV	[491-491]	491	36
COV	[492-492]	492	21
COV	[493-493]	493	2
COV	[495-495]	495	2
COV	[496-496]	496	15
COV	[497-497]	497	1
COV	[520-520]	520	1
COV	[521-521]	521	1
COV	[522-522]	522	2
COV	[585-585]	585	1
COV	[588-588]	588	1
COV	[592-592]	592	1
COV	[594-594]	594	1
COV	[598-598]	598	1
COV	[603-603]	603	1
COV	[604-604]	604	1
COV	[605-605]	605	3
COV	[606-606]	606	6
COV	[607-607]	607	8
COV	[608-608]	608	23
COV	[640-640]	640	1
COV	[646-646]	646	1
COV	[649-649]	649	2
COV	[651-651]	651	1
COV	[653-653]	653	6
COV	[654-654]	654	16
COV	[655-655]	655	1
COV	[656-656]	656	9
COV	[657-657]	657	29
COV	[658-658]	658	1
COV	[659-659]	659	3
COV	[660-660]	660	3
COV	[661-661]	661	31
COV	[662-662]	662	3
COV	[663-663]	663	2
COV	[664-664]	664	6
COV	[665-665]	665	15
COV	[794-794]	794	1
COV	[1000<]	1000	176
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.283	0.004	0.004	0.012	0.019	0.027
GCD	1.9	0.286	0.019	0.019	0.019	0.019	0.019
GCD	5.0	0.291	0.023	0.023	0.029	0.035	0.035
GCD	6.0	0.294	0.035	0.035	0.035	0.035	0.035
GCD	7.0	0.306	0.027	0.027	0.040	0.065	0.069
GCD	8.0	0.312	0.019	0.019	0.031	0.042	0.042
GCD	9.0	0.327	0.012	0.013	0.019	0.033	0.046
GCD	10.0	0.333	0.023	0.023	0.031	0.038	0.038
GCD	11.0	0.344	0.015	0.015	0.027	0.047	0.050
GCD	12.0	0.356	0.015	0.015	0.019	0.026	0.027
GCD	13.0	0.362	0.027	0.027	0.042	0.058	0.058
GCD	14.0	0.386	0.012	0.013	0.017	0.023	0.035
GCD	15.0	0.403	0.027	0.027	0.035	0.056	0.096
GCD	16.0	0.436	0.008	0.012	0.023	0.062	0.086
GCD	17.0	0.459	0.008	0.013	0.031	0.052	0.092
GCD	18.0	0.480	0.008	0.012	0.023	0.058	0.062
GCD	19.0	0.506	0.008	0.019	0.038	0.050	0.085
GCD	20.0	0.545	0.010	0.019	0.027	0.071	0.079
GCD	21.0	0.595	0.014	0.019	0.035	0.050	0.069
GCD	22.0	0.642	0.004	0.008	0.017	0.034	0.067
GCD	23.0	0.695	0.004	0.008	0.031	0.060	0.113
GCD	24.0	0.759	0.009	0.021	0.040	0.070	0.113
GCD	25.0	0.833	0.014	0.031	0.046	0.069	0.129
GCD	26.0	0.969	0.008	0.022	0.038	0.082	0.135
GCD	27.0	1.110	0.004	0.024	0.048	0.098	0.132
GCD	28.0	1.281	0.008	0.014	0.048	0.096	0.166
GCD	29.0	1.548	0.012	0.023	0.046	0.077	0.122
GCD	30.0	1.881	0.005	0.023	0.054	0.110	0.161
GCD	31.0	2.252	0.008	0.019	0.054	0.101	0.189
GCD	32.0	2.897	0.008	0.023	0.050	0.108	0.166
GCD	33.0	3.627	0.008	0.019	0.056	0.104	0.173
GCD	34.0	4.631	0.012	0.027	0.069	0.131	0.192
GCD	35.0	5.732	0.023	0.046	0.089	0.150	0.216
GCD	36.0	7.298	0.015	0.038	0.081	0.150	0.223
GCD	37.0	9.008	0.012	0.042	0.096	0.158	0.231
GCD	38.0	11.272	0.015	0.038	0.092	0.169	0.254
GCD	39.0	13.995	0.015	0.046	0.104	0.173	0.269
GCD	40.0	16.994	0.019	0.050	0.112	0.196	0.300
GCD	41.0	20.645	0.023	0.058	0.112	0.196	0.293
GCD	42.0	24.424	0.019	0.054	0.116	0.196	0.293
GCD	43.0	28.693	0.023	0.065	0.127	0.219	0.331
GCD	44.0	33.312	0.027	0.073	0.142	0.239	0.343
GCD	45.0	38.069	0.035	0.077	0.154	0.254	0.358
GCD	46.0	42.808	0.031	0.081	0.154	0.250	0.377
GCD	47.0	48.125	0.027	0.073	0.150	0.254	0.381
GCD	48.0	53.212	0.031	0.073	0.146	0.250	0.370
GCD	49.0	58.434	0.033	0.081	0.158	0.266	0.385
GCD	50.0	63.541	0.035	0.081	0.166	0.277	0.400
GCD	51.0	68.237	0.035	0.081	0.158	0.273	0.408
GCD	52.0	72.802	0.031	0.077	0.169	0.281	0.412
GCD	53.0	77.044	0.032	0.077	0.162	0.296	0.454
GCD	54.0	80.916	0.035	0.081	0.169	0.277	0.443
GCD	55.0	84.145	0.046	0.092	0.177	0.293	0.455
GCD	56.0	87.342	0.031	0.077	0.166	0.304	0.479
GCD	57.0	89.982	0.023	0.065	0.150	0.269	0.436
GCD	58.0	92.273	0.035	0.073	0.158	0.289	0.489
GCD	59.0	94.086	0.027	0.069	0.150	0.269	0.447
GCD	60.0	95.493	0.027	0.077	0.146	0.273	0.432
GCD	61.0	96.541	0.019	0.050	0.131	0.257	0.432
GCD	62.0	97.348	0.038	0.065	0.127	0.231	0.420
GCD	63.0	98.066	0.015	0.050	0.127	0.254	0.406
GCD	64.0	98.560	0.015	0.036	0.106	0.257	0.421
GCD	65.0	98.958	0.023	0.046	0.108	0.223	0.379
GCD	66.0	99.282	0.008	0.027	0.060	0.151	0.268
GCD	67.0	99.511	0.004	0.019	0.048	0.146	0.330
GCD	68.0	99.647	0.018	0.035	0.079	0.183	0.260
GCD	69.0	99.747	0.004	0.008	0.035	0.091	0.173
GCD	70.0	99.806	0.008	0.019	0.044	0.068	0.106
GCD	71.0	99.865	0.004	0.013	0.027	0.060	0.100
GCD	72.0	99.903	0.004	0.010	0.019	0.060	0.209
GCD	73.0	99.926	0.012	0.023	0.033	0.047	0.077
GCD	74.0	99.938	0.004	0.004	0.004	0.013	0.015
GCD	75.0	99.956	0.012	0.014	0.027	0.042	0.054
GCD	76.0	99.962	0.004	0.004	0.008	0.012	0.012
GCD	77.0	99.974	0.004	0.004	0.008	0.017	0.019
GCD	78.0	99.982	0.004	0.004	0.015	0.035	0.035
GCD	79.0	99.985	0.012	0.012	0.012	0.012	0.012
GCD	80.0	99.997	0.004	0.012	0.037	0.076	0.089
GCD	81.0	100.000	0.058	0.058	0.058	0.058	0.058
